#===============================================================================
#
#         FILE: home/proj/MDW_genomics/steepale/mutated_gene_annotation/mutated_gene_annotation_main_documentation.txt
#
#        USAGE: for documentation purposes, scripts inside
#
#  DESCRIPTION:  This script serves as a step by step documentation script and development script for mining DNA and RNA sequence data for driver genes
#                
# REQUIREMENTS:  ---
#        NOTES:  ---
#       AUTHOR:  Alec Steep, steepale@msu.edu
#  AFFILIATION:  Michigan State University (MSU), East Lansing, MI, United States
#				         USDA ARS Avian Disease and Oncology Lab (ADOL), East Lansing, MI, United States
#				         Technical University of Munich (TUM), Weihenstephan, Germany
#      VERSION:  1.0
#      CREATED:  2016.11.18
#     REVISION:  
#===============================================================================

# Permanent PROJECT DIRECTORY (TUM Cluster)
cd home/proj/MDW_genomics/steepale/mutated_gene_annotation

Goal: Catalog all somatic non-synonymous snv and indel mutations for validation experiments
	if snv_indel_line[0] != '#':
		snv_indel_line = snv_indel_line.rstrip()
		snv_indel_col = snv_indel_line.split('\t')
		snv_indel_chr = snv_indel_col[0]
		snv_indel_pos = snv_indel_col[1]
		snv_indel_ref = snv_indel_col[2]
		snv_indel_alt = snv_indel_col[3]
		snv_indel_symbol = snv_indel_col[6]
		snv_indel_gene_id = snv_indel_col[7]
		#print('file 1 line')
		snv_indel_mutation = snv_indel_chr + '\t' + snv_indel_pos + '\t' + snv_indel_ref + '\t' + snv_indel_alt
		snv_indel_samples = snv_indel_col[9]
		for muts_line in open(muts_file):
			if muts_line[0] != '#':
				#muts_line = muts_line.rstrip()
				#print(muts_line)
				muts_cols = muts_line.split('\t')
				muts_chr = muts_cols[0]
				muts_pos = muts_cols[1]
				muts_ref = muts_cols[3]
				muts_alt = muts_cols[4]
				#print('file 2 line')
				muts_mutation = muts_chr + '\t' + muts_pos + '\t' + muts_ref + '\t' + muts_alt
				#if snv_indel_chr == muts_chr:
					#print('connection')
				muts_info = muts_cols[7]
				muts_format = muts_cols[8]
				muts_normal = muts_cols[9]
				muts_tumor = muts_cols[10]
				#print(vep_snv)
				#print(vep_sample)
				if re.search('SOMATIC', muts_info.split(';')[0]):
					muts_somat = muts_info.split(';')[0]
				else:
					muts_somat = 'NA'
				if re.search('MVJSDU', muts_info.split(';')[0]):
					muts_tools = muts_info.split(';')[0]
				elif re.search('MVJSDU', muts_info.split(';')[1]):
					muts_tools = muts_info.split(';')[1]
				if re.search('NUM_TOOLS', muts_info.split(';')[1]):
					muts_tool_num = muts_info.split(';')[1]
				elif re.search('NUM_TOOLS', muts_info.split(';')[2]):
					muts_tool_num = muts_info.split(';')[2]
				if re.search('CSQ=', muts_info.split(';')[2]):
					muts_info_ann = muts_info.split(';')[2].split('SQ=')[1]
					muts_info_ann_num = muts_info_ann.count(',') + 1
					info_ann = []
				elif re.search('CSQ=', muts_info.split(';')[3]):
					muts_info_ann = muts_info.split(';')[3].split('SQ=')[1]
					muts_info_ann_num = muts_info_ann.count(',') + 1
					info_ann = []
				for n in range(muts_info_ann_num):
					info_ann.append(n)
					info_ann[n] = muts_info_ann.split(',')[n]
					info_ann2read = info_ann[n]
					info_cols = info_ann2read.split('|')
					muts_allele = info_cols[0]
					muts_cons = info_cols[1]
					muts_impact = info_cols[2]
					muts_symbol = info_cols[3]
					muts_geneid = info_cols[4]
					muts_feat_type = info_cols[5]
					muts_feature = info_cols[6]
					muts_biotype = info_cols[7]
					muts_exon = info_cols[8]
					muts_intron = info_cols[9]
					muts_HGVSc = info_cols[10]
					muts_HGVSp = info_cols[11]
					muts_cDNA_pos = info_cols[12]
					muts_CDS_pos = info_cols[13]
					muts_protein_pos = info_cols[14]
					muts_aminos = info_cols[15]
					muts_codons = info_cols[16]
					muts_existing_var = info_cols[17]
					muts_distance = info_cols[18]
					muts_strand = info_cols[19]
					muts_flags = info_cols[20]
					muts_symbol_source = info_cols[21]
					muts_HGNC_ID = info_cols[22]
					muts_tsl = info_cols[23]
					muts_appris = info_cols[24]
					muts_ccds = info_cols[25]
					muts_ensp = info_cols[26]
					muts_swissprot = info_cols[27]
					muts_trembl = info_cols[28]
					muts_uniparc = info_cols[29]
					muts_sift = info_cols[30]
					muts_domains = info_cols[31]
					muts_hgvs_offset = info_cols[32]
					if muts_symbol == '':
						muts_symbol = 'NA'
					if snv_indel_symbol == 'NA':
						output_symbol = snv_indel_gene_id
					else:
						output_symbol = snv_indel_symbol
					#print(muts_HGVSp)
					if muts_HGVSp == '':
						output_HGVSp = 'remove'
					else:
						half2_HGVSp = muts_HGVSp.split(':')[1]
						output_HGVSp = half2_HGVSp
						#p_HGVSp = half2_HGVSp[0:2]
						#AA1_HGVSp = half2_HGVSp.split('p.')[1][0:3]
						#if re.findall(r'3D', half2_HGVSp):
						#	last_part_HGVSp = half2_HGVSp[-3:]
						#	pos_HGVSp = re.findall(r'\d+', half2_HGVSp[:-3])
						#elif:
						#else:
						#	pos_HGVSp = re.findall(r'\d+', half2_HGVSp)
						#output_HGVSp = muts_HGVSp
					if muts_feature == '':
						output_feature = 'NA'
					else:
						output_feature = muts_feature
					if muts_ensp == '':
						output_ensp = 'NA'
					else:
						output_ensp = muts_ensp
					if muts_sift == '':
						output_sift = 'Not_App'
					else:
						output_sift = muts_sift
					output_samples = snv_indel_samples.replace('|', ', ')
					if snv_indel_mutation == muts_mutation:
						outfile.write(output_symbol + '\t' + output_HGVSp + '\t' + output_feature + '\t' + output_ensp + '\t' + output_sift + '\t' + output_samples + '\n')

#Close the output file
outfile.close()
print('La Fin')
##############################

# Sort output file, remove redundant lines, remove lines with no variant annotation by position in protein
(grep '^gene' ./results/somatic_snvs_indels_genvisr.int; \
grep -v '^gene' ./results/somatic_snvs_indels_genvisr.int | \
sort | uniq) | grep -v 'remove' > ./results/somatic_snvs_indels_genvisr.txt

# Rsync the file to macbook pro for use in R studio
rsync -avp a.steep@barcelona.binfo.wzw.tum.de:/home/proj/MDW_genomics/steepale/mutated_gene_annotation/results/somatic_snvs_indels_genvisr.txt ./data/


# Create VEP annotated vcf files from filtered calls PER SAMPLE
# Somatic SNVs
python ./scripts/filtered_somatic_snv_calls_vep_format_per_sample.py \
./data/all_nonsyn_snvs_738-1_S1_final.txt \
./results/somatic_snvs_final_vep.vcf

# ./scripts/filtered_somatic_snv_calls_vep_format_per_sample.py
#############################
import sys
import os
import re

# Input file
infile = sys.argv[1]

# Output file
outfile = open(sys.argv[2], 'w')

# Reference files
birds_file = "/home/users/a.steep/databases/samples/tumor_sample_dnaseq_list_NNN-N_SN.txt"
header_file = "./data/somaticseq_vcf/738-1_S1_somaticseq_snv_vep.vcf"

# Create an array of vcf files
vcf_file = {}
# Iterate over samples labels (birds) and create array
for bird in open(birds_file):
	bird = bird.rstrip()
	#vcf_file.append(bird)
	vcf_file[bird] = "./data/somaticseq_vcf/" + bird + "_somaticseq_snv_vep.vcf"

# Create a header for the vep vcf file
# Note: I checked all headers from tumor vcf files, they are all the same, can choose one arbitrarily
for header_line in open(header_file):
	if header_line[0] == '#':
		outfile.write(header_line)

# Start at each line in the final filtered variants file and pull appropriate calls from annotated vcf file
for in_line in open(infile):
	if in_line[0] != '#':
		in_line = in_line.rstrip()
		in_cols = in_line.split('\t')
		in_chr = in_cols[0]
		in_pos = in_cols[1]
		in_ref = in_cols[2]
		in_alt = in_cols[3]
		in_snv = in_chr + in_pos + in_ref + in_alt
		in_sample = in_cols[9]
		in_sample_num = in_sample.count('|') + 1
		#print('\n' + in_line)
		#print(in_sample)
		#print(in_sample_num)
		# Note: Range treats numbers as zero-based
		sample = []
		for n in range(in_sample_num):
			print(n)
			print(in_sample)
			print(in_sample.split('|')[n])
			sample.append(n)
			sample[n] = in_sample.split('|')[n]
			print('sample[' + str(n) + ']: ' + sample[n])
			vcf_file2read = vcf_file[sample[n]]
			#print(vcf_file2read)
			for vcf_line in open(vcf_file2read):
				#vcf_line = vcf_line.rstrip()
				if vcf_line[0] != '#': 
					vcf_cols = vcf_line.split('\t')
					vcf_chr = vcf_cols[0]
					vcf_pos = vcf_cols[1]
					vcf_ref = vcf_cols[3]
					vcf_alt = vcf_cols[4]
					vcf_snv = vcf_chr + vcf_pos + vcf_ref + vcf_alt
					if in_snv == vcf_snv:
						outfile.write(vcf_line)
#############################



# Index VCF files of hard filtered snps and indels
find ./data/hard_filtered_variants/ -name "*_hard_filtered_snps_lenient.vcf.gz" | \
xargs -i tabix -f -p vcf {}

find ./data/hard_filtered_variants/ -name "*_hard_filtered_indels_lenient.vcf.gz" | \
xargs -i tabix -f -p vcf {}

# Perform phasing of somatic SNVS and INDELS with GATK ReadBackedPhasing
# https://software.broadinstitute.org/gatk/gatkdocs/org_broadinstitute_gatk_tools_walkers_phasing_ReadBackedPhasing.php
qsub ./scripts/read_backed_phasing_somatic_snvs.sh \
./results/somatic_indels_final_vep.vcf

# ./scripts/read_backed_phasing_somatic_snvs.sh
################################

cd /home/proj/MDW_genomics/steepale/mutated_gene_annotation

java -Xmx20g -jar /home/users/a.steep/Apps/GenomeAnalysisTK.jar \
-T ReadBackedPhasing \
-R /home/proj/MDW_genomics/steepale/galgal5/galgal5.fa \
-I ./data/bams/${Var}_Bwa_RG_dedupped_realigned.bam \
--variant ./data/hard_filtered_variants/${Var}_hard_filtered_snps_lenient.vcf.gz \
-L ./data/hard_filtered_variants/${Var}_hard_filtered_snps_lenient.vcf.gz \
-o ./data/hard_filtered_variants/${Var}_hard_filtered_snps_lenient_phased.vcf.gz \
--phaseQualityThresh 20.0

qstat -f ${PBS_JOBID}

###############################

find ./data/hard_filtered_variants/ -name "*_hard_filtered_indels_lenient.vcf.gz" | \
xargs -i basename {} | \
sed 's/_hard_filtered_indels_lenient.vcf.gz//' | \
sort | uniq | \
xargs -i echo 'qsub ./scripts/read_backed_phasing_indels.sh -v Var='{} |sh

# ./scripts/read_backed_phasing_indels.sh
################################
#!/bin/bash -login
#PBS -l nodes=1:ppn=1,walltime=04:00:00:00,mem=20gb
#PBS -j oe
set -e
set -u
set -o pipefail

module load GATK/3.5.0

cd /mnt/research/ADOL/OutsideCollaborations/20160201_Cheng_Steep_Xu_Zhang/germline_snps_indels

java -Xmx20g -cp $GATK -jar $GATK/GenomeAnalysisTK.jar \
-T ReadBackedPhasing \
-R ./data/ref/galgal5.fa \
-I ./data/bams/${Var}_Bwa_RG_dedupped_realigned.bam \
--variant ./data/hard_filtered_variants/${Var}_hard_filtered_indels_lenient.vcf.gz \
-L ./data/hard_filtered_variants/${Var}_hard_filtered_indels_lenient.vcf.gz \
-o ./data/hard_filtered_variants/${Var}_hard_filtered_indels_lenient_phased.vcf.gz \
--phaseQualityThresh 20.0

qstat -f ${PBS_JOBID}

###############################


python ./scripts/final_reports_pdf.py \
./results/somatic_snvs_and_indels_final.txt

# ./scripts/final_reports_pdf.py
#############################
import sys
import re
import os
import subprocess
import numpy
# Modules for PDF production
from reportlab.lib.enums import TA_JUSTIFY
from reportlab.lib.pagesizes import letter
from reportlab.platypus import SimpleDocTemplate, Paragraph, Spacer, Image
from reportlab.lib.styles import getSampleStyleSheet, ParagraphStyle
from reportlab.lib.units import inch

# Input file
infile = sys.argv[1]

# Reference files:
###DONT_DELETE###chick_gene_file = "/home/users/a.steep/databases/ensembl/galgal5_ensembl_gene_transcript_protein.tsv"
SOMATIC_TEMP_chick_gene_file = "/home/users/a.steep/databases/ensembl/galgal5_ensembl_gene_transcript_protein_SOMATIC_TEMP.tsv"
###DONT_DELETE###ortholog_file = "/home/users/a.steep/databases/ensembl/chicken-human_orthologs.txt"
SOMATIC_TEMP_ortholog_file = "/home/users/a.steep/databases/ensembl/chicken-human_orthologs_SOMATIC_TEMP.txt"
###DONT_DELETE###ncbi2ensembl_file = "/home/users/a.steep/databases/ncbi/gene2ensembl"
SOMATIC_TEMP_ncbi2ensembl_file = "/home/users/a.steep/databases/ncbi/gene2ensembl_SOMATIC_TEMP.txt"
gene2refseq_file = "/home/users/a.steep/databases/ncbi/refseq/gene_RefSeqGene"
SOMATIC_TEMP_gene2refseq_file = open("/home/users/a.steep/databases/ncbi/refseq/gene_RefSeqGene_SOMATIC_TEMP.txt", 'w')
cosmic_cgc_file = "/home/users/a.steep/databases/cosmic/cosmic_CGC_gene_list.txt"
omin_file = "/home/users/a.steep/databases/omin/genemap2.txt"
sosnv_file = "/home/proj/MDW_genomics/steepale/mutated_gene_annotation/results/somatic_snvs_final.txt"
soindel_file = "/home/proj/MDW_genomics/steepale/mutated_gene_annotation/results/somatic_indels_final.txt"
ss_vep_file = "/home/proj/MDW_genomics/steepale/mutated_gene_annotation/results/somatic_snvs_final_vep.vcf"
si_vep_file = "/home/proj/MDW_genomics/steepale/mutated_gene_annotation/results/somatic_indels_final_vep.vcf"
birds_file = "/home/users/a.steep/databases/samples/tumor_sample_dnaseq_list_NNN-N_SN.txt"
so_snv_and_indel_file = "/home/proj/MDW_genomics/steepale/mutated_gene_annotation/results/somatic_snvs_and_indels_final.txt"
somatic_lolliplots_dir = "/home/proj/MDW_genomics/steepale/GenVisR/analysis/plots/somatic_variants/"

refseq_files = [
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.1.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.2.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.3.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.4.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.5.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.6.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.7.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.8.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.9.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.10.genomic.gbff", \
"/home/users/a.steep/databases/ncbi/refseq/refseqgene.11.genomic.gbff"]

# Conditional variables
step1 = False
step2 = False

# Create empty dictionaries
ann_dict = {}
chick_gene_id2chick_gene_name = {}
chick_gene_id2chick_entrez_gene_id = {}
chick_gene_id2human_gene_id = {}
chick_gene_id2human_entrez_gene_id = {}
chick_gene_id2human_refseq_id = {}
chick_gene_id2human_refseq = {}
chick_gene_id2somatic_snv2vep = {}
chick_gene_id2somatic_indel2vep = {}

# Create a dictionary of vcf files
vcf_file = {}
vcf_file_indel = {}
# Iterate over samples labels (birds) and create dictionary of somatic snv vep files
# Iterate over samples labels (birds) and create dictionary of somatic snv vep files
for bird in open(birds_file):
    bird = bird.rstrip()
    #vcf_file.append(bird)
    vcf_file[bird] = "./data/somaticseq_vcf/" + bird + "_somaticseq_snv_vep.vcf"
    vcf_file_indel[bird] = "./data/somaticseq_vcf/" + bird + "_somaticseq_indel_vep.vcf"

# Empty variables
chick_gene_id = ''

# Output file path:
outfile_path = './results/mutated_gene_summaries/'

# Create a unique set of somatically mutated gene ids (ensembl) from infile
set_ens_gene_id = set()
# Iterate through lines of the infile
for in_line in open(infile):
    if in_line[0] != '#':
        in_cols = in_line.split('\t')
        in_ens_gene_id = in_cols[7]
        set_ens_gene_id.add(in_ens_gene_id)

# Build the appropriate dictionaries based on the input file
#for in_line in open(infile):
#    if in_line[0] != '#':
#        in_line = in_line.rstrip()
#        in_cols = in_line.split('\t')
#        in_gene_symbol = in_cols[6]
#        in_ensembl_gene_id = in_cols[7]
#        in_entrez_gene_id = in_cols[8]
#        print(len(ann_dict))
#        print(in_gene_symbol + '\t' + in_ensembl_gene_id)

# Iterate through the set of ensemble gene ids from input file
for chick_gene_id in set_ens_gene_id:
    print('dic1 ' + chick_gene_id)
    # Start building the annotation dictionaries for annotation purposes
    # Obtain chick central dogma of bio info
    for line in open(SOMATIC_TEMP_chick_gene_file):
        # Start on the correct line
        if line.split('\t')[0] != 'Gene_ID' and chick_gene_id == line.split('\t')[0]:
            line = line.rstrip()
            chick_gene_id = line.split('\t')[0]
            chick_transcript_id = line.split('\t')[1]
            chick_pro_id = line.split('\t')[2]
            chick_gene_name = line.split('\t')[3]
            chick_transcript_count = line.split('\t')[4]
            chick_gene_id2chick_gene_name[chick_gene_id] = chick_gene_name

# Save the generated dictionary
#numpy.save('./data/dictionaries/chick_gene_id2chick_gene_name.npy', chick_gene_id2chick_gene_name)
# Load the generated dictionary
#chick_gene_id2chick_gene_name = numpy.load('./data/dictionaries/chick_gene_id2chick_gene_name.npy').item()
#print(chick_gene_id2chick_gene_name)

# Iterate through the set of ensemble gene ids from input file
for chick_gene_id in set_ens_gene_id:
    print('dic2 ' + chick_gene_id)
    # Obtain ensembl ortholog gene name and ID
    for orth_line in open(SOMATIC_TEMP_ortholog_file):
        if orth_line.split('\t')[1] == chick_gene_id and orth_line.split('\t')[4].split('\n')[0] == "ortholog_one2one":
            human_gene_id = orth_line.split('\t')[3]
            human_gene_name = orth_line.split('\t')[2]
            # Create an empty dictionary with key value as ensembl gene id
            chick_gene_id2human_gene_id[chick_gene_id] = human_gene_id

for chick_gene_id in set_ens_gene_id:
    print('dic3 ' + chick_gene_id)
    # Obtain Entrez ID
    for ncbi2ensembl_line in open(SOMATIC_TEMP_ncbi2ensembl_file):
        ncbi2ensembl_line = ncbi2ensembl_line.rstrip()
        if ncbi2ensembl_line.split('\t')[2] == chick_gene_id:
            chick_entrez_gene_id = ncbi2ensembl_line.split('\t')[1]
            chick_gene_id2chick_entrez_gene_id[chick_gene_id] = chick_entrez_gene_id
            #print(chick_gene_id2chick_entrez_gene_id)
        if chick_gene_id in chick_gene_id2human_gene_id.keys():
            if ncbi2ensembl_line.split('\t')[2] == str(chick_gene_id2human_gene_id[chick_gene_id]):
                human_entrez_gene_id = ncbi2ensembl_line.split('\t')[1]
                chick_gene_id2human_entrez_gene_id[chick_gene_id] = human_entrez_gene_id
                #print(chick_gene_id2chick_entrez_gene_id)

# Load the generated dictionary
chick_gene_id2human_refseq = numpy.load('./data/dictionaries/chick_gene_id2human_refseq_2.npy').item()

# Iterate through the set of ensemble gene ids from input file
#for chick_gene_id in set_ens_gene_id:
#    print('refseq ' + chick_gene_id)
#    if chick_gene_id in chick_gene_id2chick_gene_name.keys():
#        print(chick_gene_id2chick_gene_name[chick_gene_id])
#    # Obtain human refseq info
#    for gene2refseq_line in open(gene2refseq_file):
#        gene2refseq_line = gene2refseq_line.rstrip()
#        # Good spot for empty variables so script doesn't hang
#        refseq1 = ''
#        refseq2 = ''
#        refseq3 = ''
#        refseq4 = ''
#        human_refseq = ''
#        if chick_gene_id in chick_gene_id2human_entrez_gene_id.keys():
#            if gene2refseq_line.split('\t')[1] == chick_gene_id2human_entrez_gene_id[chick_gene_id]:
#                human_refseq_id = gene2refseq_line.split('\t')[3]
#                chick_gene_id2human_refseq_id[chick_gene_id] = human_refseq_id
#                # Start building output value for dictionary
#                # Obtain a summary of the gene in refseq
#                ref_seq_cmd = "zgrep -w " + chick_gene_id2human_refseq_id[chick_gene_id] + " " + "/home/users/a.steep/databases/ncbi/refseq/refseqgene.*.genomic.gbff.gz" + " | cut -d':' -f1 | sort | uniq | sed 's/.gz//'"
#                #refseq_file = os.system(ref_seq_cmd)
